group_ID,treatment_ID,food_intake ,food_intake_unit,tube_egestion_ID,egestion_group_mass_dw,egestion_group_mass_dw_unit,nb_days_collection,egestion_C,egestion_N,egestion_P,egestion_S,egestion_Na,egestion_Mg,egestion_K,egestion_Ca,larvae_C,larvae_N,larvae_P,larvae_S,larvae_Na,larvae_Mg,larvae_K,larvae_Ca
1,1,120,mg_fw/day/individual,E-T1-G1,,mg_dw,3,,,,,,,,,,,,,,,,
2,1,120,mg_fw/day/individual,E-T1-G2,,mg_dw,3,,,,,,,,,,,,,,,,
3,2,240,mg_fw/day/individual,E-T2-G3,,mg_dw,3,,,,,,,,,,,,,,,,
4,2,240,mg_fw/day/individual,E-T2-G4,,mg_dw,3,,,,,,,,,,,,,,,,
5,3,360,mg_fw/day/individual,E-T3-G5,,mg_dw,3,,,,,,,,,,,,,,,,
6,3,360,mg_fw/day/individual,E-T3-G6,,mg_dw,3,,,,,,,,,,,,,,,,
7,4,480,mg_fw/day/individual,E-T4-G7,,mg_dw,3,,,,,,,,,,,,,,,,
8,4,480,mg_fw/day/individual,E-T4-G8,,mg_dw,3,,,,,,,,,,,,,,,,
9,5,900,mg_fw/day/individual,E-T5-G9,,mg_dw,3,,,,,,,,,,,,,,,,
10,5,900,mg_fw/day/individual,E-T5-G10,,mg_dw,3,,,,,,,,,,,,,,,,
11,1,120,mg_fw/day/individual,E-T1-G11,,mg_dw,3,,,,,,,,,,,,,,,,
12,1,120,mg_fw/day/individual,E-T1-G12,,mg_dw,3,,,,,,,,,,,,,,,,
13,2,240,mg_fw/day/individual,E-T2-G13,,mg_dw,3,,,,,,,,,,,,,,,,
14,2,240,mg_fw/day/individual,E-T2-G14,,mg_dw,3,,,,,,,,,,,,,,,,
15,3,360,mg_fw/day/individual,E-T3-G15,,mg_dw,3,,,,,,,,,,,,,,,,
16,3,360,mg_fw/day/individual,E-T3-G16,,mg_dw,3,,,,,,,,,,,,,,,,
17,4,480,mg_fw/day/individual,E-T4-G17,,mg_dw,3,,,,,,,,,,,,,,,,
18,4,480,mg_fw/day/individual,E-T4-G18,,mg_dw,3,,,,,,,,,,,,,,,,
19,5,900,mg_fw/day/individual,E-T5-G19,,mg_dw,3,,,,,,,,,,,,,,,,
20,5,900,mg_fw/day/individual,E-T5-G20,,mg_dw,3,,,,,,,,,,,,,,,,
21,1,120,mg_fw/day/individual,E-T1-G21,,mg_dw,3,,,,,,,,,,,,,,,,
22,1,120,mg_fw/day/individual,E-T1-G22,,mg_dw,3,,,,,,,,,,,,,,,,
23,2,240,mg_fw/day/individual,E-T2-G23,,mg_dw,3,,,,,,,,,,,,,,,,
24,2,240,mg_fw/day/individual,E-T2-G24,,mg_dw,3,,,,,,,,,,,,,,,,
25,3,360,mg_fw/day/individual,E-T3-G25,,mg_dw,3,,,,,,,,,,,,,,,,
26,3,360,mg_fw/day/individual,E-T3-G26,,mg_dw,3,,,,,,,,,,,,,,,,
27,4,480,mg_fw/day/individual,E-T4-G27,,mg_dw,3,,,,,,,,,,,,,,,,
28,4,480,mg_fw/day/individual,E-T4-G28,,mg_dw,3,,,,,,,,,,,,,,,,
29,5,900,mg_fw/day/individual,E-T5-G29,,mg_dw,3,,,,,,,,,,,,,,,,
30,5,900,mg_fw/day/individual,E-T5-G30,,mg_dw,3,,,,,,,,,,,,,,,,
31,1,120,mg_fw/day/individual,E-T1-G31,,mg_dw,3,,,,,,,,,,,,,,,,
32,1,120,mg_fw/day/individual,E-T1-G32,,mg_dw,3,,,,,,,,,,,,,,,,
33,2,240,mg_fw/day/individual,E-T2-G33,,mg_dw,3,,,,,,,,,,,,,,,,
34,2,240,mg_fw/day/individual,E-T2-G34,,mg_dw,3,,,,,,,,,,,,,,,,
35,3,360,mg_fw/day/individual,E-T3-G35,,mg_dw,3,,,,,,,,,,,,,,,,
36,3,360,mg_fw/day/individual,E-T3-G36,,mg_dw,3,,,,,,,,,,,,,,,,
37,4,480,mg_fw/day/individual,E-T4-G37,,mg_dw,3,,,,,,,,,,,,,,,,
38,4,480,mg_fw/day/individual,E-T4-G38,,mg_dw,3,,,,,,,,,,,,,,,,
39,5,900,mg_fw/day/individual,E-T5-G39,,mg_dw,3,,,,,,,,,,,,,,,,
40,5,900,mg_fw/day/individual,E-T5-G40,,mg_dw,3,,,,,,,,,,,,,,,,
41,1,120,mg_fw/day/individual,E-T1-G41,,mg_dw,3,,,,,,,,,,,,,,,,
42,1,120,mg_fw/day/individual,E-T1-G42,,mg_dw,3,,,,,,,,,,,,,,,,
43,2,240,mg_fw/day/individual,E-T2-G43,,mg_dw,3,,,,,,,,,,,,,,,,
44,2,240,mg_fw/day/individual,E-T2-G44,,mg_dw,3,,,,,,,,,,,,,,,,
45,3,360,mg_fw/day/individual,E-T3-G45,,mg_dw,3,,,,,,,,,,,,,,,,
